replication,mse,tpr,fdp,exact_support_recovery,lambda_used
667,421.1356536633602,0.4,0.6226415094339622,False,0.20069493376070463
668,390.85795601007845,0.52,0.5,False,0.20069493376070463
669,388.9650182691445,0.46,0.6101694915254238,False,0.20069493376070463
670,371.4319321429948,0.52,0.5517241379310345,False,0.20069493376070463
671,391.80803614357336,0.46,0.5306122448979592,False,0.20069493376070463
672,395.71656098012096,0.5,0.5614035087719298,False,0.20069493376070463
673,436.04350498082334,0.36,0.6086956521739131,False,0.20069493376070463
674,383.86663648971506,0.5,0.5192307692307693,False,0.20069493376070463
675,410.8492392958314,0.36,0.55,False,0.20069493376070463
676,399.5708800146841,0.44,0.5319148936170213,False,0.20069493376070463
677,408.5396377833195,0.52,0.5517241379310345,False,0.20069493376070463
678,449.32526655605074,0.38,0.6545454545454545,False,0.20069493376070463
679,431.0025871434383,0.34,0.5952380952380952,False,0.20069493376070463
680,391.76173178306885,0.44,0.5,False,0.20069493376070463
681,446.91977230065595,0.3,0.6428571428571429,False,0.20069493376070463
682,423.37846035024614,0.34,0.6136363636363636,False,0.20069493376070463
683,400.6669503914676,0.42,0.5434782608695652,False,0.20069493376070463
684,387.32572929150183,0.56,0.5882352941176471,False,0.20069493376070463
685,408.3653703861097,0.42,0.58,False,0.20069493376070463
686,391.8836775956077,0.4,0.5121951219512195,False,0.20069493376070463
687,436.3706871655256,0.4,0.6,False,0.20069493376070463
688,369.14990941160636,0.52,0.559322033898305,False,0.20069493376070463
689,430.2334682406691,0.36,0.5813953488372093,False,0.20069493376070463
690,428.14130560783684,0.32,0.6097560975609756,False,0.20069493376070463
691,429.532479786524,0.44,0.5686274509803921,False,0.20069493376070463
692,430.1950619415286,0.34,0.5405405405405406,False,0.20069493376070463
693,405.7043435128282,0.4,0.48717948717948717,False,0.20069493376070463
694,390.32719581697694,0.56,0.46153846153846156,False,0.20069493376070463
695,409.8839876625277,0.46,0.4888888888888889,False,0.20069493376070463
696,401.61539931213974,0.58,0.5606060606060606,False,0.20069493376070463
697,459.57878915611866,0.34,0.7213114754098361,False,0.20069493376070463
698,457.36183913022813,0.28,0.5333333333333333,False,0.20069493376070463
699,375.05855328539803,0.46,0.5660377358490566,False,0.20069493376070463
700,452.7773909973173,0.32,0.6862745098039216,False,0.20069493376070463
701,387.3845425352608,0.5,0.4791666666666667,False,0.20069493376070463
702,396.6172550825713,0.46,0.4888888888888889,False,0.20069493376070463
703,399.6869694737213,0.46,0.4772727272727273,False,0.20069493376070463
704,387.9838815009275,0.46,0.43902439024390244,False,0.20069493376070463
705,405.7448807248629,0.4,0.5348837209302325,False,0.20069493376070463
706,396.9484445560711,0.44,0.5510204081632653,False,0.20069493376070463
707,379.58749589157884,0.58,0.46296296296296297,False,0.20069493376070463
708,431.03329898360823,0.4,0.6226415094339622,False,0.20069493376070463
709,442.36523889042695,0.34,0.6136363636363636,False,0.20069493376070463
710,382.3054457342222,0.52,0.5517241379310345,False,0.20069493376070463
711,407.9986517504332,0.4,0.48717948717948717,False,0.20069493376070463
712,413.381614766138,0.38,0.5365853658536586,False,0.20069493376070463
713,405.33211556018955,0.48,0.5384615384615384,False,0.20069493376070463
714,440.269011042422,0.34,0.6222222222222222,False,0.20069493376070463
715,433.2843556067717,0.34,0.6792452830188679,False,0.20069493376070463
716,422.54096175269467,0.38,0.4864864864864865,False,0.20069493376070463
717,384.48511703215956,0.48,0.5555555555555556,False,0.20069493376070463
718,403.4096730240198,0.44,0.5217391304347826,False,0.20069493376070463
719,468.08985432058654,0.26,0.675,False,0.20069493376070463
720,342.01194962498977,0.56,0.4166666666666667,False,0.20069493376070463
721,409.9633690129372,0.42,0.6440677966101694,False,0.20069493376070463
722,417.08186563648394,0.4,0.6363636363636364,False,0.20069493376070463
723,438.2866452258342,0.36,0.5909090909090909,False,0.20069493376070463
724,427.7375983309993,0.36,0.625,False,0.20069493376070463
725,387.9133333740512,0.48,0.5636363636363636,False,0.20069493376070463
726,399.4550461271128,0.38,0.525,False,0.20069493376070463
727,416.0448515654983,0.48,0.5294117647058824,False,0.20069493376070463
728,403.49893022847436,0.42,0.475,False,0.20069493376070463
729,423.13783418772925,0.46,0.54,False,0.20069493376070463
730,419.2986081338163,0.36,0.4375,False,0.20069493376070463
731,403.0904394505805,0.42,0.5116279069767442,False,0.20069493376070463
732,412.5996406359017,0.44,0.4634146341463415,False,0.20069493376070463
733,413.8033391269239,0.42,0.5,False,0.20069493376070463
734,382.8855990807459,0.44,0.56,False,0.20069493376070463
735,378.5359369473137,0.5,0.5283018867924528,False,0.20069493376070463
736,445.76421520604123,0.38,0.62,False,0.20069493376070463
737,429.56772602716995,0.36,0.625,False,0.20069493376070463
738,435.07601158844386,0.46,0.5892857142857143,False,0.20069493376070463
739,405.18804815147865,0.48,0.5471698113207547,False,0.20069493376070463
740,369.3544819386606,0.54,0.5263157894736842,False,0.20069493376070463
741,373.5627658655445,0.44,0.47619047619047616,False,0.20069493376070463
742,377.27424772377896,0.48,0.5636363636363636,False,0.20069493376070463
743,392.87864507718825,0.52,0.4090909090909091,False,0.20069493376070463
744,409.70470071592285,0.38,0.4411764705882353,False,0.20069493376070463
745,444.79053407397157,0.36,0.6,False,0.20069493376070463
746,435.0858884808442,0.34,0.5405405405405406,False,0.20069493376070463
747,333.344090043262,0.56,0.5,False,0.20069493376070463
748,416.1185248440841,0.54,0.49056603773584906,False,0.20069493376070463
749,421.7054205973984,0.32,0.5897435897435898,False,0.20069493376070463
750,414.2137505928781,0.42,0.6181818181818182,False,0.20069493376070463
751,385.70697652813374,0.56,0.5087719298245614,False,0.20069493376070463
752,401.30888468256927,0.5,0.5454545454545454,False,0.20069493376070463
753,385.4619898109987,0.5,0.576271186440678,False,0.20069493376070463
754,434.0761245970056,0.4,0.5348837209302325,False,0.20069493376070463
755,396.9230568304579,0.48,0.6065573770491803,False,0.20069493376070463
756,380.62404265598093,0.62,0.5633802816901409,False,0.20069493376070463
757,438.9786429246813,0.34,0.5952380952380952,False,0.20069493376070463
758,445.7162671592779,0.42,0.631578947368421,False,0.20069493376070463
759,355.1200518579798,0.54,0.4375,False,0.20069493376070463
760,395.78716498572,0.48,0.5636363636363636,False,0.20069493376070463
761,435.87092596861754,0.34,0.6530612244897959,False,0.20069493376070463
762,415.5492379403674,0.42,0.6037735849056604,False,0.20069493376070463
763,388.0304152810939,0.5,0.4897959183673469,False,0.20069493376070463
764,383.8328131296812,0.42,0.58,False,0.20069493376070463
765,386.08026305651373,0.48,0.5102040816326531,False,0.20069493376070463
766,391.8468853925165,0.4,0.5348837209302325,False,0.20069493376070463
767,397.9786815191946,0.5,0.5,False,0.20069493376070463
768,386.72575915451415,0.44,0.5849056603773585,False,0.20069493376070463
769,436.5390263978212,0.42,0.5882352941176471,False,0.20069493376070463
770,374.7133934018963,0.52,0.5094339622641509,False,0.20069493376070463
771,443.7632577046299,0.32,0.6981132075471698,False,0.20069493376070463
772,458.8706086901413,0.32,0.5789473684210527,False,0.20069493376070463
773,388.00500765228725,0.52,0.5094339622641509,False,0.20069493376070463
774,403.1208285363278,0.48,0.5636363636363636,False,0.20069493376070463
775,431.40601998934545,0.42,0.5714285714285714,False,0.20069493376070463
776,405.40969741033217,0.42,0.6440677966101694,False,0.20069493376070463
777,454.2216471734531,0.32,0.6521739130434783,False,0.20069493376070463
778,456.07182873924285,0.42,0.6037735849056604,False,0.20069493376070463
779,407.7903794119143,0.36,0.4857142857142857,False,0.20069493376070463
780,402.20930832110855,0.5,0.45652173913043476,False,0.20069493376070463
781,440.0218121755473,0.28,0.7083333333333334,False,0.20069493376070463
782,461.2898187121037,0.26,0.6578947368421053,False,0.20069493376070463
783,400.9262151394164,0.44,0.56,False,0.20069493376070463
784,428.69737641808973,0.38,0.62,False,0.20069493376070463
785,455.1314946529943,0.36,0.7049180327868853,False,0.20069493376070463
786,338.16741943187327,0.6,0.34782608695652173,False,0.20069493376070463
787,419.4790401330616,0.36,0.5813953488372093,False,0.20069493376070463
788,433.08750638918787,0.42,0.625,False,0.20069493376070463
789,420.12785180683153,0.42,0.5,False,0.20069493376070463
790,447.2982615247797,0.42,0.6557377049180327,False,0.20069493376070463
791,409.74939884257924,0.42,0.475,False,0.20069493376070463
792,374.9909334677182,0.46,0.5490196078431373,False,0.20069493376070463
793,430.20554848974245,0.5,0.576271186440678,False,0.20069493376070463
794,429.2159612904852,0.42,0.5,False,0.20069493376070463
795,399.66616456051906,0.62,0.4745762711864407,False,0.20069493376070463
796,382.92570150759764,0.42,0.6037735849056604,False,0.20069493376070463
797,389.0749408696863,0.48,0.48936170212765956,False,0.20069493376070463
798,373.77041676399455,0.5,0.6031746031746031,False,0.20069493376070463
799,442.4475983331146,0.38,0.6545454545454545,False,0.20069493376070463
800,381.9023988037219,0.58,0.4727272727272727,False,0.20069493376070463
801,421.8695070026426,0.38,0.6122448979591837,False,0.20069493376070463
802,419.28961083978555,0.44,0.5111111111111111,False,0.20069493376070463
803,411.6325371821076,0.46,0.5106382978723404,False,0.20069493376070463
804,433.8254474684616,0.36,0.5813953488372093,False,0.20069493376070463
805,390.43830280777473,0.44,0.5,False,0.20069493376070463
806,422.75491579385414,0.38,0.5581395348837209,False,0.20069493376070463
807,423.47509762334505,0.44,0.5510204081632653,False,0.20069493376070463
808,410.9372746761782,0.4,0.5238095238095238,False,0.20069493376070463
809,392.964793066642,0.48,0.5294117647058824,False,0.20069493376070463
810,404.4670904210302,0.4,0.574468085106383,False,0.20069493376070463
811,393.68104370889876,0.46,0.6567164179104478,False,0.20069493376070463
812,391.9173698267294,0.42,0.43243243243243246,False,0.20069493376070463
813,424.08046967746714,0.44,0.56,False,0.20069493376070463
814,419.05885296764984,0.48,0.4782608695652174,False,0.20069493376070463
815,455.41896665137216,0.46,0.6714285714285714,False,0.20069493376070463
816,395.18884740250473,0.5,0.5283018867924528,False,0.20069493376070463
817,445.39775006564906,0.34,0.6046511627906976,False,0.20069493376070463
818,405.3040630997536,0.46,0.5490196078431373,False,0.20069493376070463
819,387.87582846491506,0.52,0.5,False,0.20069493376070463
820,476.99157424102236,0.22,0.717948717948718,False,0.20069493376070463
821,471.32638871166444,0.3,0.6428571428571429,False,0.20069493376070463
822,436.6559040025079,0.48,0.5636363636363636,False,0.20069493376070463
823,444.2143295372599,0.32,0.6595744680851063,False,0.20069493376070463
824,428.1798324746848,0.42,0.5333333333333333,False,0.20069493376070463
825,458.5961546790559,0.3,0.6938775510204082,False,0.20069493376070463
826,424.2480195709603,0.36,0.6,False,0.20069493376070463
827,394.41719357425103,0.52,0.5806451612903226,False,0.20069493376070463
828,388.57363810714725,0.46,0.5106382978723404,False,0.20069493376070463
829,449.48158347274955,0.38,0.5,False,0.20069493376070463
830,412.7877012434761,0.46,0.5306122448979592,False,0.20069493376070463
831,408.4994833421536,0.52,0.46938775510204084,False,0.20069493376070463
832,414.62018886916735,0.42,0.58,False,0.20069493376070463
833,454.49302787057445,0.38,0.6607142857142857,False,0.20069493376070463
834,396.5371075501882,0.52,0.49019607843137253,False,0.20069493376070463
835,401.0453254796505,0.5,0.5283018867924528,False,0.20069493376070463
836,440.7881018894802,0.3,0.5945945945945946,False,0.20069493376070463
837,361.4678206172631,0.5,0.5535714285714286,False,0.20069493376070463
838,393.4988323220785,0.46,0.54,False,0.20069493376070463
839,469.7234396158669,0.26,0.6388888888888888,False,0.20069493376070463
840,436.5869983348722,0.38,0.6415094339622641,False,0.20069493376070463
841,443.61912170846193,0.38,0.5365853658536586,False,0.20069493376070463
842,400.6010112995485,0.38,0.5777777777777777,False,0.20069493376070463
843,453.7647088528286,0.38,0.6346153846153846,False,0.20069493376070463
844,374.57577486475816,0.56,0.4166666666666667,False,0.20069493376070463
845,400.31041680672206,0.38,0.5581395348837209,False,0.20069493376070463
846,387.7582965588913,0.46,0.5490196078431373,False,0.20069493376070463
847,417.5274424607484,0.46,0.603448275862069,False,0.20069493376070463
848,398.53828357813893,0.42,0.5714285714285714,False,0.20069493376070463
849,423.65032399438485,0.34,0.6222222222222222,False,0.20069493376070463
850,407.4956206897985,0.38,0.6481481481481481,False,0.20069493376070463
851,379.6136103254288,0.58,0.48214285714285715,False,0.20069493376070463
852,454.59670741405193,0.32,0.6666666666666666,False,0.20069493376070463
853,391.4142159674126,0.5,0.5370370370370371,False,0.20069493376070463
854,368.59120609212084,0.46,0.4772727272727273,False,0.20069493376070463
855,356.6065919431993,0.5,0.3902439024390244,False,0.20069493376070463
856,427.0138049903044,0.38,0.5681818181818182,False,0.20069493376070463
857,353.31725987261825,0.56,0.5087719298245614,False,0.20069493376070463
858,378.2993379476785,0.48,0.4782608695652174,False,0.20069493376070463
859,448.1517958971884,0.32,0.6666666666666666,False,0.20069493376070463
860,436.71217263451973,0.42,0.5961538461538461,False,0.20069493376070463
861,379.371141900781,0.46,0.5106382978723404,False,0.20069493376070463
862,449.418317679546,0.38,0.6779661016949152,False,0.20069493376070463
863,445.1239086384823,0.44,0.5769230769230769,False,0.20069493376070463
864,440.45706816237225,0.34,0.6382978723404256,False,0.20069493376070463
865,435.61196245438134,0.42,0.6181818181818182,False,0.20069493376070463
866,413.33710032702163,0.46,0.5740740740740741,False,0.20069493376070463
867,443.39060032703077,0.42,0.6379310344827587,False,0.20069493376070463
868,373.6382112709116,0.56,0.5692307692307692,False,0.20069493376070463
869,431.20989070620516,0.4,0.5454545454545454,False,0.20069493376070463
870,415.57839721177146,0.52,0.5185185185185185,False,0.20069493376070463
871,416.3331619737571,0.4,0.6551724137931034,False,0.20069493376070463
872,407.48999255411013,0.46,0.54,False,0.20069493376070463
873,389.6462057100043,0.44,0.5,False,0.20069493376070463
874,418.5639491394275,0.38,0.5777777777777777,False,0.20069493376070463
875,409.87954151501003,0.46,0.5106382978723404,False,0.20069493376070463
876,368.4548061383274,0.54,0.4375,False,0.20069493376070463
877,348.57628834311595,0.52,0.5357142857142857,False,0.20069493376070463
878,361.86534364372807,0.52,0.543859649122807,False,0.20069493376070463
879,411.2083237429634,0.46,0.5106382978723404,False,0.20069493376070463
880,393.6227358999736,0.48,0.52,False,0.20069493376070463
881,403.6489478787125,0.48,0.5,False,0.20069493376070463
882,426.3938950144054,0.44,0.4634146341463415,False,0.20069493376070463
883,424.2933856251549,0.44,0.5769230769230769,False,0.20069493376070463
884,426.58995250205965,0.44,0.6,False,0.20069493376070463
885,428.7742473146641,0.3,0.5714285714285714,False,0.20069493376070463
886,408.0126728084514,0.46,0.6166666666666667,False,0.20069493376070463
887,407.5442627069475,0.46,0.5818181818181818,False,0.20069493376070463
888,456.0181409775345,0.32,0.6923076923076923,False,0.20069493376070463
889,410.41859173406783,0.34,0.6382978723404256,False,0.20069493376070463
890,426.03966003212616,0.4,0.5652173913043478,False,0.20069493376070463
891,423.8174579790349,0.4,0.6296296296296297,False,0.20069493376070463
892,371.6308661142983,0.56,0.4716981132075472,False,0.20069493376070463
893,443.0741230891872,0.4,0.6610169491525424,False,0.20069493376070463
894,389.946565926473,0.4,0.5238095238095238,False,0.20069493376070463
895,410.8783233570063,0.5,0.576271186440678,False,0.20069493376070463
896,384.219554142414,0.44,0.5319148936170213,False,0.20069493376070463
897,374.6760759570888,0.56,0.44,False,0.20069493376070463
898,461.3216195850052,0.32,0.68,False,0.20069493376070463
899,495.249885620401,0.24,0.7209302325581395,False,0.20069493376070463
900,377.7030663877869,0.5,0.45652173913043476,False,0.20069493376070463
901,419.739191875999,0.46,0.5740740740740741,False,0.20069493376070463
902,388.6335637897371,0.4,0.5,False,0.20069493376070463
903,397.7920822709763,0.38,0.5476190476190477,False,0.20069493376070463
904,414.828135230282,0.42,0.5625,False,0.20069493376070463
905,397.39757942672014,0.52,0.59375,False,0.20069493376070463
906,438.8063100831603,0.32,0.6862745098039216,False,0.20069493376070463
907,405.00496288256636,0.44,0.5217391304347826,False,0.20069493376070463
908,421.73208816530814,0.44,0.5111111111111111,False,0.20069493376070463
909,441.84928627031763,0.42,0.6037735849056604,False,0.20069493376070463
910,426.3492981350061,0.36,0.5909090909090909,False,0.20069493376070463
911,404.0855545664445,0.38,0.6041666666666666,False,0.20069493376070463
912,373.97218930070306,0.52,0.5806451612903226,False,0.20069493376070463
913,406.71080883840784,0.46,0.5576923076923077,False,0.20069493376070463
914,387.84957294924357,0.46,0.5306122448979592,False,0.20069493376070463
915,397.71509836151614,0.4,0.42857142857142855,False,0.20069493376070463
916,450.0367495870118,0.38,0.6481481481481481,False,0.20069493376070463
917,441.51584965533107,0.4,0.6078431372549019,False,0.20069493376070463
918,382.3923998523649,0.48,0.5471698113207547,False,0.20069493376070463
919,435.60344416880963,0.46,0.6567164179104478,False,0.20069493376070463
920,406.6960736534626,0.5,0.5614035087719298,False,0.20069493376070463
921,383.37844458029707,0.52,0.48,False,0.20069493376070463
922,442.95841098376513,0.38,0.6666666666666666,False,0.20069493376070463
923,446.57561358337244,0.4,0.5238095238095238,False,0.20069493376070463
924,429.6076853009074,0.36,0.6326530612244898,False,0.20069493376070463
925,395.67845697819405,0.48,0.5789473684210527,False,0.20069493376070463
926,396.46344335707033,0.48,0.42857142857142855,False,0.20069493376070463
927,405.0747295084099,0.42,0.5625,False,0.20069493376070463
928,437.3987229680113,0.44,0.4358974358974359,False,0.20069493376070463
929,421.7616083032991,0.46,0.5576923076923077,False,0.20069493376070463
930,469.63158704060737,0.24,0.7272727272727273,False,0.20069493376070463
931,414.88275940315776,0.44,0.5510204081632653,False,0.20069493376070463
932,429.9633719880133,0.3,0.6341463414634146,False,0.20069493376070463
933,428.9966395342583,0.36,0.6,False,0.20069493376070463
934,417.7385904153733,0.38,0.5365853658536586,False,0.20069493376070463
935,429.86061327013044,0.38,0.5476190476190477,False,0.20069493376070463
936,351.78384685204776,0.6,0.4915254237288136,False,0.20069493376070463
937,433.4321884302821,0.4,0.6,False,0.20069493376070463
938,418.637031339081,0.36,0.5384615384615384,False,0.20069493376070463
939,428.2642937916125,0.32,0.6666666666666666,False,0.20069493376070463
940,370.6504470808226,0.54,0.47058823529411764,False,0.20069493376070463
941,412.592138535876,0.4,0.5833333333333334,False,0.20069493376070463
942,454.15651822788266,0.32,0.6521739130434783,False,0.20069493376070463
943,413.86449383432307,0.36,0.6086956521739131,False,0.20069493376070463
944,414.95935632972646,0.48,0.5555555555555556,False,0.20069493376070463
945,448.2492507489455,0.4,0.5833333333333334,False,0.20069493376070463
946,369.30155241049374,0.56,0.5625,False,0.20069493376070463
947,432.55299523023814,0.34,0.5952380952380952,False,0.20069493376070463
948,412.5114623655019,0.42,0.58,False,0.20069493376070463
949,409.24315718546814,0.4,0.6078431372549019,False,0.20069493376070463
950,412.50264561384114,0.36,0.6086956521739131,False,0.20069493376070463
951,419.8661124196902,0.4,0.6078431372549019,False,0.20069493376070463
952,407.04334775190256,0.44,0.5,False,0.20069493376070463
953,398.38141979314423,0.48,0.5932203389830508,False,0.20069493376070463
954,360.66131220578353,0.6,0.375,False,0.20069493376070463
955,363.08006801205585,0.6,0.5,False,0.20069493376070463
956,424.33894259290236,0.46,0.5306122448979592,False,0.20069493376070463
957,428.20971144732016,0.4,0.6,False,0.20069493376070463
958,414.23046671173967,0.4,0.5348837209302325,False,0.20069493376070463
959,478.2316106633225,0.22,0.7441860465116279,False,0.20069493376070463
960,416.0603345205012,0.44,0.5111111111111111,False,0.20069493376070463
961,447.6436248549092,0.42,0.58,False,0.20069493376070463
962,418.56710545842174,0.38,0.5957446808510638,False,0.20069493376070463
963,417.6750194759768,0.46,0.5576923076923077,False,0.20069493376070463
964,433.43304018524486,0.34,0.5853658536585366,False,0.20069493376070463
965,432.58050164915545,0.46,0.5490196078431373,False,0.20069493376070463
966,372.5993968360577,0.56,0.48148148148148145,False,0.20069493376070463
967,404.95566432219874,0.38,0.5581395348837209,False,0.20069493376070463
968,374.94076577930514,0.56,0.5333333333333333,False,0.20069493376070463
969,438.2466784153265,0.38,0.5869565217391305,False,0.20069493376070463
970,404.53157729446906,0.36,0.5813953488372093,False,0.20069493376070463
971,362.89603917366236,0.54,0.47058823529411764,False,0.20069493376070463
972,392.82638621376213,0.5,0.45652173913043476,False,0.20069493376070463
973,388.2211347278333,0.46,0.6101694915254238,False,0.20069493376070463
974,374.9765468447132,0.44,0.4883720930232558,False,0.20069493376070463
975,425.7142415331393,0.5,0.5192307692307693,False,0.20069493376070463
976,450.38053060551243,0.24,0.6756756756756757,False,0.20069493376070463
977,403.90653941925837,0.48,0.5102040816326531,False,0.20069493376070463
978,446.6835949504124,0.24,0.6756756756756757,False,0.20069493376070463
979,449.42344917229246,0.34,0.5952380952380952,False,0.20069493376070463
980,425.28656734213337,0.4,0.6226415094339622,False,0.20069493376070463
981,423.8669160425584,0.38,0.5581395348837209,False,0.20069493376070463
982,382.1768690752404,0.48,0.5862068965517241,False,0.20069493376070463
983,413.45044653365983,0.5,0.5833333333333334,False,0.20069493376070463
984,398.22795364716313,0.48,0.5471698113207547,False,0.20069493376070463
985,408.80710393728947,0.48,0.5471698113207547,False,0.20069493376070463
986,445.8673125071442,0.44,0.5217391304347826,False,0.20069493376070463
987,360.5226635516829,0.6,0.45454545454545453,False,0.20069493376070463
988,394.3575314161336,0.48,0.5,False,0.20069493376070463
989,431.7214105084332,0.3,0.6875,False,0.20069493376070463
990,408.5831885868797,0.48,0.52,False,0.20069493376070463
991,437.65483917783894,0.46,0.54,False,0.20069493376070463
992,395.1176652843528,0.46,0.54,False,0.20069493376070463
993,456.5372008969786,0.3,0.6511627906976745,False,0.20069493376070463
994,425.1522192037131,0.36,0.625,False,0.20069493376070463
995,401.6988542338807,0.46,0.5892857142857143,False,0.20069493376070463
996,390.917693921477,0.46,0.6229508196721312,False,0.20069493376070463
997,440.4779332518054,0.32,0.6595744680851063,False,0.20069493376070463
998,377.76838090451025,0.68,0.5,False,0.20069493376070463
999,416.30599986283437,0.48,0.6307692307692307,False,0.20069493376070463
1000,438.3127962768213,0.36,0.5263157894736842,False,0.20069493376070463
